index,duration,credit_amount,age,maintenance,telephone,foreign_worker,loan_status,checking_status,credit_history,purpose,saving_account,employment,income,sex,marital_status,guarantor,residence,property,installation_plan,housing,existing_credit,job
0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1
1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1
2,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0
3,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1
4,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1
5,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
6,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1
7,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
8,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
9,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1
10,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
11,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1
12,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1
13,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0
14,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
15,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
16,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1
17,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1
18,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1
19,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
20,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1
21,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1
22,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0
23,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1
24,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
25,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
26,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0
27,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1
28,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1
29,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1
